HomeForm,HomeRating,AwayForm,AwayRating,Outcome
0.4,74.86666666666666,0.8666666666666667,78.06666666666666,1.0
0.6666666666666666,83.93333333333334,0.6666666666666666,82.2,2.0
0.6,83.4,0.4,78.53333333333333,3.0
0.4666666666666667,78.6,0.5333333333333333,78.46666666666667,3.0
0.6666666666666666,76.4,0.13333333333333333,74.93333333333334,2.0
0.26666666666666666,77.53333333333333,0.4,74.86666666666666,1.0
0.2,74.86666666666666,0.3333333333333333,70.66666666666667,3.0
0.6666666666666666,84.06666666666666,0.0,77.66666666666667,3.0
0.5333333333333333,80.66666666666667,0.8666666666666667,83.53333333333333,2.0
0.8666666666666667,78.06666666666666,0.5333333333333333,81.8,2.0
0.3333333333333333,73.13333333333334,0.26666666666666666,78.53333333333333,2.0
0.4,78.53333333333333,0.5333333333333333,80.66666666666667,2.0
0.5333333333333333,81.8,0.26666666666666666,77.53333333333333,3.0
0.3333333333333333,70.66666666666667,0.8666666666666667,78.06666666666666,2.0
0.4,74.86666666666666,0.6666666666666666,76.4,3.0
0.4,78.53333333333333,0.8666666666666667,83.53333333333333,2.0
0.4,74.86666666666666,0.6666666666666666,82.2,2.0
0.6,83.4,0.26666666666666666,77.53333333333333,3.0
0.4666666666666667,78.6,0.13333333333333333,74.93333333333334,2.0
0.6666666666666666,76.4,0.26666666666666666,78.53333333333333,2.0
0.2,74.86666666666666,0.5333333333333333,78.46666666666667,3.0
0.6666666666666666,84.06666666666666,0.5333333333333333,81.8,3.0
0.3333333333333333,70.66666666666667,0.0,77.66666666666667,1.0
0.5333333333333333,80.66666666666667,0.3333333333333333,73.13333333333334,3.0
0.6666666666666666,83.93333333333334,0.8666666666666667,78.06666666666666,3.0
0.8666666666666667,78.06666666666666,0.6666666666666666,84.06666666666666,2.0
0.8666666666666667,83.53333333333333,0.6666666666666666,83.93333333333334,3.0
0.3333333333333333,73.13333333333334,0.6,83.4,3.0
0.26666666666666666,77.53333333333333,0.6666666666666666,76.4,3.0
0.6666666666666666,82.2,0.3333333333333333,70.66666666666667,3.0
0.0,77.66666666666667,0.4666666666666667,78.6,3.0
0.5333333333333333,78.46666666666667,0.4,78.53333333333333,1.0
0.5333333333333333,81.8,0.2,74.86666666666666,3.0
0.26666666666666666,78.53333333333333,0.4,74.86666666666666,1.0
0.13333333333333333,74.93333333333334,0.5333333333333333,80.66666666666667,3.0
0.6,83.4,0.8666666666666667,83.53333333333333,2.0
0.6666666666666666,84.06666666666666,0.6666666666666666,83.93333333333334,3.0
0.8666666666666667,78.06666666666666,0.6666666666666666,82.2,2.0
0.6666666666666666,76.4,0.3333333333333333,70.66666666666667,2.0
0.26666666666666666,77.53333333333333,0.5333333333333333,80.66666666666667,3.0
0.5333333333333333,81.8,0.4666666666666667,78.6,3.0
0.26666666666666666,78.53333333333333,0.4,78.53333333333333,1.0
0.13333333333333333,74.93333333333334,0.5333333333333333,78.46666666666667,1.0
0.3333333333333333,73.13333333333334,0.0,77.66666666666667,3.0
0.4,74.86666666666666,0.2,74.86666666666666,1.0
0.6666666666666666,83.93333333333334,0.6666666666666666,76.4,3.0
0.5333333333333333,78.46666666666667,0.5333333333333333,81.8,2.0
0.2,74.86666666666666,0.6666666666666666,84.06666666666666,3.0
0.3333333333333333,70.66666666666667,0.4,74.86666666666666,3.0
0.4666666666666667,78.6,0.26666666666666666,77.53333333333333,3.0
0.6666666666666666,82.2,0.6,83.4,3.0
0.0,77.66666666666667,0.13333333333333333,74.93333333333334,3.0
0.4,78.53333333333333,0.3333333333333333,73.13333333333334,1.0
0.8666666666666667,83.53333333333333,0.26666666666666666,78.53333333333333,3.0
0.5333333333333333,80.66666666666667,0.8666666666666667,78.06666666666666,3.0
0.26666666666666666,77.53333333333333,0.6666666666666666,83.93333333333334,3.0
0.5333333333333333,81.8,0.6666666666666666,82.2,1.0
0.8666666666666667,78.06666666666666,0.2,74.86666666666666,1.0
0.6666666666666666,76.4,0.5333333333333333,78.46666666666667,2.0
0.6666666666666666,84.06666666666666,0.3333333333333333,70.66666666666667,3.0
0.26666666666666666,78.53333333333333,0.0,77.66666666666667,1.0
0.13333333333333333,74.93333333333334,0.8666666666666667,83.53333333333333,1.0
0.3333333333333333,73.13333333333334,0.4666666666666667,78.6,3.0
0.4,74.86666666666666,0.4,78.53333333333333,3.0
0.6,83.4,0.5333333333333333,80.66666666666667,3.0
0.6666666666666666,82.2,0.6666666666666666,84.06666666666666,3.0
0.4,78.53333333333333,0.26666666666666666,77.53333333333333,1.0
0.5333333333333333,78.46666666666667,0.3333333333333333,73.13333333333334,1.0
0.2,74.86666666666666,0.13333333333333333,74.93333333333334,1.0
0.8666666666666667,83.53333333333333,0.6666666666666666,76.4,3.0
0.5333333333333333,80.66666666666667,0.26666666666666666,78.53333333333333,3.0
0.6666666666666666,83.93333333333334,0.4,74.86666666666666,2.0
0.4666666666666667,78.6,0.8666666666666667,78.06666666666666,1.0
0.0,77.66666666666667,0.6,83.4,3.0
0.3333333333333333,70.66666666666667,0.5333333333333333,81.8,2.0
0.0,77.66666666666667,0.5333333333333333,81.8,3.0
0.5333333333333333,78.46666666666667,0.6666666666666666,82.2,1.0
0.4666666666666667,78.6,0.4,74.86666666666666,1.0
0.4,78.53333333333333,0.3333333333333333,70.66666666666667,3.0
0.8666666666666667,83.53333333333333,0.2,74.86666666666666,3.0
0.26666666666666666,78.53333333333333,0.26666666666666666,77.53333333333333,3.0
0.5333333333333333,80.66666666666667,0.6666666666666666,76.4,1.0
0.13333333333333333,74.93333333333334,0.6666666666666666,84.06666666666666,2.0
0.3333333333333333,73.13333333333334,0.6666666666666666,83.93333333333334,2.0
0.6,83.4,0.8666666666666667,78.06666666666666,3.0
0.6666666666666666,84.06666666666666,0.4,78.53333333333333,3.0
0.5333333333333333,81.8,0.8666666666666667,83.53333333333333,3.0
0.4,74.86666666666666,0.6,83.4,3.0
0.6666666666666666,76.4,0.3333333333333333,73.13333333333334,3.0
0.26666666666666666,77.53333333333333,0.5333333333333333,78.46666666666667,1.0
0.6666666666666666,82.2,0.5333333333333333,80.66666666666667,3.0
0.2,74.86666666666666,0.0,77.66666666666667,1.0
0.3333333333333333,70.66666666666667,0.4666666666666667,78.6,2.0
0.8666666666666667,78.06666666666666,0.13333333333333333,74.93333333333334,3.0
0.6666666666666666,83.93333333333334,0.26666666666666666,78.53333333333333,1.0
0.6666666666666666,82.2,0.4666666666666667,78.6,1.0
0.6,83.4,0.6666666666666666,83.93333333333334,1.0
0.4666666666666667,78.6,0.6666666666666666,76.4,3.0
0.0,77.66666666666667,0.6666666666666666,82.2,2.0
0.5333333333333333,78.46666666666667,0.8666666666666667,78.06666666666666,2.0
0.8666666666666667,83.53333333333333,0.26666666666666666,77.53333333333333,3.0
0.4,78.53333333333333,0.2,74.86666666666666,2.0
0.26666666666666666,78.53333333333333,0.3333333333333333,70.66666666666667,3.0
0.5333333333333333,80.66666666666667,0.6666666666666666,84.06666666666666,2.0
0.13333333333333333,74.93333333333334,0.5333333333333333,81.8,2.0
0.3333333333333333,73.13333333333334,0.4,74.86666666666666,1.0
0.6666666666666666,76.4,0.6,83.4,1.0
0.8666666666666667,78.06666666666666,0.8666666666666667,83.53333333333333,1.0
0.26666666666666666,77.53333333333333,0.0,77.66666666666667,2.0
0.2,74.86666666666666,0.3333333333333333,73.13333333333334,1.0
0.6666666666666666,84.06666666666666,0.5333333333333333,78.46666666666667,1.0
0.5333333333333333,81.8,0.26666666666666666,78.53333333333333,3.0
0.3333333333333333,70.66666666666667,0.13333333333333333,74.93333333333334,1.0
0.6666666666666666,83.93333333333334,0.4,78.53333333333333,3.0
0.4,74.86666666666666,0.5333333333333333,80.66666666666667,3.0
0.8666666666666667,78.06666666666666,0.6,83.4,2.0
0.2,74.86666666666666,0.8666666666666667,83.53333333333333,2.0
0.6666666666666666,76.4,0.5333333333333333,80.66666666666667,1.0
0.26666666666666666,77.53333333333333,0.26666666666666666,78.53333333333333,3.0
0.6666666666666666,82.2,0.5333333333333333,78.46666666666667,3.0
0.6666666666666666,84.06666666666666,0.13333333333333333,74.93333333333334,1.0
0.5333333333333333,81.8,0.0,77.66666666666667,3.0
0.3333333333333333,70.66666666666667,0.4,78.53333333333333,1.0
0.6666666666666666,83.93333333333334,0.3333333333333333,73.13333333333334,3.0
0.4,74.86666666666666,0.4666666666666667,78.6,1.0
0.4666666666666667,78.6,0.2,74.86666666666666,2.0
0.0,77.66666666666667,0.8666666666666667,78.06666666666666,1.0
0.4,78.53333333333333,0.6666666666666666,76.4,3.0
0.5333333333333333,78.46666666666667,0.3333333333333333,70.66666666666667,1.0
0.8666666666666667,83.53333333333333,0.4,74.86666666666666,3.0
0.26666666666666666,78.53333333333333,0.6666666666666666,84.06666666666666,1.0
0.5333333333333333,80.66666666666667,0.6666666666666666,83.93333333333334,1.0
0.13333333333333333,74.93333333333334,0.6666666666666666,82.2,2.0
0.3333333333333333,73.13333333333334,0.26666666666666666,77.53333333333333,3.0
0.6,83.4,0.5333333333333333,81.8,1.0
0.5333333333333333,80.66666666666667,0.0,77.66666666666667,3.0
0.6666666666666666,76.4,0.6666666666666666,84.06666666666666,2.0
0.4,74.86666666666666,0.5333333333333333,81.8,2.0
0.26666666666666666,77.53333333333333,0.3333333333333333,70.66666666666667,2.0
0.4,78.53333333333333,0.4666666666666667,78.6,2.0
0.8666666666666667,83.53333333333333,0.6666666666666666,82.2,3.0
0.26666666666666666,78.53333333333333,0.8666666666666667,78.06666666666666,2.0
0.6666666666666666,83.93333333333334,0.5333333333333333,78.46666666666667,3.0
0.3333333333333333,73.13333333333334,0.13333333333333333,74.93333333333334,1.0
0.6,83.4,0.2,74.86666666666666,3.0
0.4666666666666667,78.6,0.6,83.4,1.0
0.6666666666666666,82.2,0.3333333333333333,73.13333333333334,3.0
0.0,77.66666666666667,0.8666666666666667,83.53333333333333,2.0
0.5333333333333333,78.46666666666667,0.26666666666666666,78.53333333333333,2.0
0.2,74.86666666666666,0.5333333333333333,80.66666666666667,2.0
0.6666666666666666,84.06666666666666,0.4,74.86666666666666,3.0
0.5333333333333333,81.8,0.6666666666666666,76.4,1.0
0.3333333333333333,70.66666666666667,0.6666666666666666,83.93333333333334,2.0
0.8666666666666667,78.06666666666666,0.26666666666666666,77.53333333333333,3.0
0.13333333333333333,74.93333333333334,0.4,78.53333333333333,3.0
0.5333333333333333,78.46666666666667,0.6,83.4,1.0
0.6666666666666666,84.06666666666666,0.8666666666666667,83.53333333333333,2.0
0.5333333333333333,81.8,0.5333333333333333,80.66666666666667,1.0
0.4666666666666667,78.6,0.6666666666666666,83.93333333333334,3.0
0.6666666666666666,82.2,0.4,78.53333333333333,3.0
0.0,77.66666666666667,0.6666666666666666,76.4,3.0
0.2,74.86666666666666,0.26666666666666666,78.53333333333333,2.0
0.3333333333333333,70.66666666666667,0.3333333333333333,73.13333333333334,3.0
0.8666666666666667,78.06666666666666,0.4,74.86666666666666,1.0
0.13333333333333333,74.93333333333334,0.26666666666666666,77.53333333333333,3.0
0.8666666666666667,83.53333333333333,0.4666666666666667,78.6,3.0
0.4,74.86666666666666,0.5333333333333333,78.46666666666667,1.0
0.6666666666666666,76.4,0.8666666666666667,78.06666666666666,1.0
0.26666666666666666,77.53333333333333,0.6666666666666666,82.2,1.0
0.4,78.53333333333333,0.0,77.66666666666667,3.0
0.26666666666666666,78.53333333333333,0.13333333333333333,74.93333333333334,3.0
0.5333333333333333,80.66666666666667,0.3333333333333333,70.66666666666667,3.0
0.6666666666666666,83.93333333333334,0.2,74.86666666666666,3.0
0.3333333333333333,73.13333333333334,0.5333333333333333,81.8,2.0
0.6,83.4,0.6666666666666666,84.06666666666666,2.0
0.4,78.53333333333333,0.5333333333333333,81.8,2.0
0.8666666666666667,83.53333333333333,0.5333333333333333,78.46666666666667,3.0
0.5333333333333333,80.66666666666667,0.4666666666666667,78.6,3.0
0.6666666666666666,83.93333333333334,0.0,77.66666666666667,3.0
0.4,74.86666666666666,0.13333333333333333,74.93333333333334,2.0
0.6,83.4,0.3333333333333333,70.66666666666667,3.0
0.6666666666666666,76.4,0.2,74.86666666666666,1.0
0.26666666666666666,77.53333333333333,0.6666666666666666,84.06666666666666,2.0
0.26666666666666666,78.53333333333333,0.6666666666666666,82.2,3.0
0.3333333333333333,73.13333333333334,0.8666666666666667,78.06666666666666,1.0
0.5333333333333333,78.46666666666667,0.5333333333333333,80.66666666666667,3.0
0.3333333333333333,70.66666666666667,0.8666666666666667,83.53333333333333,2.0
0.13333333333333333,74.93333333333334,0.6,83.4,2.0
0.6666666666666666,82.2,0.6666666666666666,76.4,1.0
0.0,77.66666666666667,0.4,74.86666666666666,1.0
0.2,74.86666666666666,0.26666666666666666,77.53333333333333,2.0
0.6666666666666666,84.06666666666666,0.3333333333333333,73.13333333333334,3.0
0.5333333333333333,81.8,0.6666666666666666,83.93333333333334,1.0
0.8666666666666667,78.06666666666666,0.4,78.53333333333333,3.0
0.4666666666666667,78.6,0.26666666666666666,78.53333333333333,1.0
0.3333333333333333,73.13333333333334,0.4,78.53333333333333,1.0
0.26666666666666666,77.53333333333333,0.4666666666666667,78.6,3.0
0.6666666666666666,76.4,0.6666666666666666,83.93333333333334,2.0
0.6666666666666666,84.06666666666666,0.2,74.86666666666666,3.0
0.5333333333333333,81.8,0.5333333333333333,78.46666666666667,3.0
0.26666666666666666,78.53333333333333,0.8666666666666667,83.53333333333333,2.0
0.8666666666666667,78.06666666666666,0.5333333333333333,80.66666666666667,1.0
0.13333333333333333,74.93333333333334,0.0,77.66666666666667,3.0
0.4,74.86666666666666,0.3333333333333333,70.66666666666667,3.0
0.6,83.4,0.6666666666666666,82.2,3.0
0.6666666666666666,82.2,0.8666666666666667,78.06666666666666,3.0
0.8666666666666667,83.53333333333333,0.6,83.4,3.0
0.5333333333333333,80.66666666666667,0.26666666666666666,77.53333333333333,3.0
0.6666666666666666,83.93333333333334,0.6666666666666666,84.06666666666666,3.0
0.4666666666666667,78.6,0.5333333333333333,81.8,2.0
0.0,77.66666666666667,0.3333333333333333,73.13333333333334,2.0
0.4,78.53333333333333,0.26666666666666666,78.53333333333333,1.0
0.5333333333333333,78.46666666666667,0.13333333333333333,74.93333333333334,2.0
0.2,74.86666666666666,0.4,74.86666666666666,2.0
0.3333333333333333,70.66666666666667,0.6666666666666666,76.4,3.0
0.13333333333333333,74.93333333333334,0.2,74.86666666666666,3.0
0.26666666666666666,78.53333333333333,0.5333333333333333,80.66666666666667,3.0
0.3333333333333333,73.13333333333334,0.5333333333333333,78.46666666666667,1.0
0.6666666666666666,76.4,0.8666666666666667,83.53333333333333,2.0
0.26666666666666666,77.53333333333333,0.4,78.53333333333333,2.0
0.6666666666666666,84.06666666666666,0.6666666666666666,82.2,3.0
0.5333333333333333,81.8,0.3333333333333333,70.66666666666667,3.0
0.8666666666666667,78.06666666666666,0.4666666666666667,78.6,1.0
0.4,74.86666666666666,0.6666666666666666,83.93333333333334,2.0
0.6,83.4,0.0,77.66666666666667,3.0
0.6666666666666666,82.2,0.5333333333333333,81.8,3.0
0.5333333333333333,80.66666666666667,0.6,83.4,2.0
0.0,77.66666666666667,0.26666666666666666,78.53333333333333,2.0
0.4,78.53333333333333,0.4,74.86666666666666,2.0
0.5333333333333333,78.46666666666667,0.6666666666666666,76.4,3.0
0.2,74.86666666666666,0.8666666666666667,78.06666666666666,3.0
0.8666666666666667,83.53333333333333,0.13333333333333333,74.93333333333334,3.0
0.3333333333333333,70.66666666666667,0.6666666666666666,84.06666666666666,3.0
0.6666666666666666,83.93333333333334,0.26666666666666666,77.53333333333333,3.0
0.4666666666666667,78.6,0.3333333333333333,73.13333333333334,2.0
0.26666666666666666,78.53333333333333,0.6666666666666666,76.4,1.0
0.5333333333333333,78.46666666666667,0.2,74.86666666666666,1.0
0.3333333333333333,73.13333333333334,0.5333333333333333,80.66666666666667,1.0
0.26666666666666666,77.53333333333333,0.6,83.4,3.0
0.6666666666666666,82.2,0.4,74.86666666666666,3.0
0.0,77.66666666666667,0.3333333333333333,70.66666666666667,3.0
0.8666666666666667,83.53333333333333,0.4,78.53333333333333,3.0
0.5333333333333333,81.8,0.6666666666666666,84.06666666666666,1.0
0.8666666666666667,78.06666666666666,0.6666666666666666,83.93333333333334,3.0
0.13333333333333333,74.93333333333334,0.4666666666666667,78.6,1.0
0.2,74.86666666666666,0.5333333333333333,81.8,1.0
0.5333333333333333,80.66666666666667,0.13333333333333333,74.93333333333334,2.0
0.6,83.4,0.3333333333333333,73.13333333333334,3.0
0.4666666666666667,78.6,0.0,77.66666666666667,3.0
0.6666666666666666,76.4,0.26666666666666666,77.53333333333333,1.0
0.4,78.53333333333333,0.5333333333333333,78.46666666666667,3.0
0.6666666666666666,84.06666666666666,0.8666666666666667,78.06666666666666,3.0
0.3333333333333333,70.66666666666667,0.6666666666666666,82.2,2.0
0.6666666666666666,83.93333333333334,0.8666666666666667,83.53333333333333,2.0
0.4,74.86666666666666,0.26666666666666666,78.53333333333333,1.0
0.6,83.4,0.6666666666666666,76.4,3.0
0.3333333333333333,73.13333333333334,0.2,74.86666666666666,3.0
0.4666666666666667,78.6,0.6666666666666666,82.2,2.0
0.0,77.66666666666667,0.26666666666666666,77.53333333333333,2.0
0.4,78.53333333333333,0.6666666666666666,83.93333333333334,2.0
0.5333333333333333,78.46666666666667,0.6666666666666666,84.06666666666666,2.0
0.8666666666666667,83.53333333333333,0.8666666666666667,78.06666666666666,3.0
0.26666666666666666,78.53333333333333,0.5333333333333333,81.8,2.0
0.5333333333333333,80.66666666666667,0.4,74.86666666666666,3.0
0.13333333333333333,74.93333333333334,0.3333333333333333,70.66666666666667,1.0
0.6666666666666666,84.06666666666666,0.5333333333333333,80.66666666666667,3.0
0.6666666666666666,83.93333333333334,0.6,83.4,1.0
0.6666666666666666,76.4,0.4666666666666667,78.6,1.0
0.26666666666666666,77.53333333333333,0.8666666666666667,83.53333333333333,2.0
0.6666666666666666,82.2,0.0,77.66666666666667,1.0
0.2,74.86666666666666,0.4,78.53333333333333,3.0
0.5333333333333333,81.8,0.13333333333333333,74.93333333333334,1.0
0.3333333333333333,70.66666666666667,0.26666666666666666,78.53333333333333,1.0
0.8666666666666667,78.06666666666666,0.5333333333333333,78.46666666666667,2.0
0.4,74.86666666666666,0.3333333333333333,73.13333333333334,3.0
0.4666666666666667,78.6,0.3333333333333333,70.66666666666667,3.0
0.0,77.66666666666667,0.2,74.86666666666666,2.0
0.13333333333333333,74.93333333333334,0.8666666666666667,78.06666666666666,3.0
0.4,78.53333333333333,0.6666666666666666,84.06666666666666,1.0
0.5333333333333333,78.46666666666667,0.26666666666666666,77.53333333333333,2.0
0.8666666666666667,83.53333333333333,0.5333333333333333,81.8,3.0
0.26666666666666666,78.53333333333333,0.6666666666666666,83.93333333333334,2.0
0.5333333333333333,80.66666666666667,0.6666666666666666,82.2,2.0
0.3333333333333333,73.13333333333334,0.6666666666666666,76.4,3.0
0.6,83.4,0.4,74.86666666666666,3.0
0.6666666666666666,76.4,0.4,78.53333333333333,1.0
0.6666666666666666,82.2,0.13333333333333333,74.93333333333334,1.0
0.5333333333333333,81.8,0.6,83.4,3.0
0.6666666666666666,83.93333333333334,0.5333333333333333,80.66666666666667,3.0
0.26666666666666666,77.53333333333333,0.3333333333333333,73.13333333333334,1.0
0.2,74.86666666666666,0.4666666666666667,78.6,3.0
0.6666666666666666,84.06666666666666,0.26666666666666666,78.53333333333333,3.0
0.3333333333333333,70.66666666666667,0.5333333333333333,78.46666666666667,1.0
0.8666666666666667,78.06666666666666,0.0,77.66666666666667,2.0
0.4,74.86666666666666,0.8666666666666667,83.53333333333333,2.0
0.8666666666666667,83.53333333333333,0.5333333333333333,80.66666666666667,1.0
0.6666666666666666,82.2,0.6666666666666666,83.93333333333334,2.0
0.3333333333333333,70.66666666666667,0.2,74.86666666666666,3.0
0.0,77.66666666666667,0.6666666666666666,84.06666666666666,2.0
0.4,78.53333333333333,0.6,83.4,3.0
0.5333333333333333,78.46666666666667,0.4666666666666667,78.6,3.0
0.5333333333333333,81.8,0.8666666666666667,78.06666666666666,3.0
0.26666666666666666,78.53333333333333,0.3333333333333333,73.13333333333334,3.0
0.13333333333333333,74.93333333333334,0.6666666666666666,76.4,2.0
0.4,74.86666666666666,0.26666666666666666,77.53333333333333,2.0
0.2,74.86666666666666,0.6666666666666666,82.2,2.0
0.6666666666666666,84.06666666666666,0.4666666666666667,78.6,3.0
0.6666666666666666,76.4,0.4,74.86666666666666,3.0
0.26666666666666666,77.53333333333333,0.5333333333333333,81.8,1.0
0.5333333333333333,78.46666666666667,0.0,77.66666666666667,1.0
0.5333333333333333,80.66666666666667,0.4,78.53333333333333,3.0
0.8666666666666667,78.06666666666666,0.3333333333333333,70.66666666666667,2.0
0.6666666666666666,83.93333333333334,0.13333333333333333,74.93333333333334,2.0
0.3333333333333333,73.13333333333334,0.8666666666666667,83.53333333333333,2.0
0.6,83.4,0.26666666666666666,78.53333333333333,3.0
